Date,Close,High,Low,Open,Volume,Returns
6/1/2022,29799.08008,31957.28516,29501.58789,31792.55469,41135817341,-0.062695364
6/2/2022,30467.48828,30604.73438,29652.70508,29794.89063,29083562061,0.022430498
6/3/2022,29704.39063,30633.03516,29375.68945,30467.80664,26175547452,-0.025046294
6/4/2022,29832.91406,29930.56445,29500.00586,29706.13867,16588370958,0.004326749
6/5/2022,29906.66211,30117.74414,29574.44922,29835.11719,17264085441,0.002472036
6/6/2022,31370.67188,31693.29102,29894.1875,29910.2832,31947336829,0.04895263
6/7/2022,31155.47852,31489.68359,29311.68359,31371.74219,40770974039,-0.006859699
6/8/2022,30214.35547,31253.69141,29944.4043,31151.48047,30242059107,-0.030207305
6/9/2022,30111.99805,30609.31055,30020.26563,30215.2793,21692004719,-0.003387708
6/10/2022,29083.80469,30245.80859,28978.14648,30110.33008,29867476527,-0.034145637
6/11/2022,28360.81055,29401.91602,28236.21289,29084.66602,27246574439,-0.024858994
6/12/2022,26762.64844,28502.68555,26762.64844,28373.51367,34163220274,-0.056351073
6/13/2022,22487.38867,26795.58984,22141.25781,26737.57813,68204556440,-0.15974726
6/14/2022,22206.79297,23018.95117,20950.81836,22487.98633,50913575242,-0.012477914
6/15/2022,22572.83984,22642.67188,20178.37695,22196.73047,54912007015,0.016483554
6/16/2022,20381.65039,22868.92188,20265.22656,22576.30469,31183975654,-0.097071944
6/17/2022,20471.48242,21243.3125,20326.51953,20385.71875,27132421514,0.004407495
6/18/2022,19017.64258,20736.04102,17708.62305,20473.42578,42009436760,-0.07101781
6/19/2022,20553.27148,20683.82227,18067.15234,19010.90234,35329942625,0.080747595
6/20/2022,20599.53711,20913.32227,19689.16992,20553.37109,30818458597,0.00225101
6/21/2022,20710.59766,21620.62891,20415.0625,20594.29492,28970212744,0.00539141
6/22/2022,19987.0293,20835.75,19848.07813,20719.41406,28574793478,-0.034937107
6/23/2022,21085.87695,21135.76172,19950.11719,19986.60742,26188097173,0.054978038
6/24/2022,21231.65625,21472.91797,20777.51172,21084.64844,24957784918,0.006913599
6/25/2022,21502.33789,21520.91406,20964.58594,21233.60938,18372538715,0.012748965
6/26/2022,21027.29492,21783.72461,21016.26953,21496.49414,18027170497,-0.022092619
6/27/2022,20735.47852,21478.08984,20620.19922,21028.23828,20965695707,-0.013877981
6/28/2022,20280.63477,21164.42383,20228.8125,20731.54492,21381535161,-0.021935532
6/29/2022,20104.02344,20364.15625,19937.79102,20281.16992,23552740328,-0.008708373
6/30/2022,19784.72656,20141.16016,18729.65625,20108.3125,26267239923,-0.015882238
7/1/2022,19269.36719,20632.67188,19073.70898,19820.4707,30767551159,-0.026048345
7/2/2022,19242.25586,19371.74805,19027.08203,19274.83594,18100418740,-0.001406965
7/3/2022,19297.07617,19558.26953,18966.95117,19242.0957,16390821947,0.002848955
7/4/2022,20231.26172,20258.74805,19063.06641,19297.31445,21594638208,0.04841073
7/5/2022,20190.11523,20635.4668,19341.23242,20225.35352,26715546990,-0.002033807
7/6/2022,20548.24609,20595.5293,19823.51172,20194.61914,24598943708,0.01773793
7/7/2022,21637.58789,21771.81641,20296.10352,20547.81445,25814972520,0.053013858
7/8/2022,21731.11719,22314.94141,21257.45313,21637.1543,49899834488,0.004322538
7/9/2022,21592.20703,21877.13867,21445.95703,21716.82813,29641127858,-0.006392223
7/10/2022,20860.44922,21591.08008,20727.12305,21591.08008,28688807249,-0.033889903
7/11/2022,19970.55664,20856.35352,19924.53906,20856.35352,24150249025,-0.04265932
7/12/2022,19323.91406,20043.44531,19308.53125,19970.47461,25810220018,-0.032379797
7/13/2022,20212.07422,20223.05273,18999.95313,19325.97266,33042430345,0.045961711
7/14/2022,20569.91992,20789.89453,19689.25781,20211.4668,31158743333,0.017704551
7/15/2022,20836.32813,21138.24414,20397,20573.15625,25905575359,0.012951349
7/16/2022,21190.31641,21514.4043,20518.89844,20834.10352,24302954056,0.016988995
7/17/2022,20779.34375,21600.64063,20778.17969,21195.04102,22927802083,-0.019394361
7/18/2022,22485.68945,22633.0332,20781.91211,20781.91211,39974475562,0.082117401
7/19/2022,23389.43359,23666.96289,21683.40625,22467.84961,48765202697,0.040191969
7/20/2022,23231.73242,24196.81836,23009.94922,23393.19141,42932549127,-0.006742411
7/21/2022,23164.62891,23388.32227,22431.14844,23233.20117,33631012204,-0.002888442
7/22/2022,22714.97852,23671.92773,22603.41602,23163.75195,31421555646,-0.019411077
7/23/2022,22465.47852,22977.21094,22002.91016,22706.98438,24021799169,-0.010983942
7/24/2022,22609.16406,22974.00195,22306.83984,22465.50977,23565495303,0.006395837
7/25/2022,21361.70117,22649.12109,21361.64258,22607.15625,35574561406,-0.0551751
7/26/2022,21239.75391,21361.12109,20776.81641,21361.12109,28624673855,-0.005708687
7/27/2022,22930.54883,22986.5293,21070.80664,21244.16992,31758955233,0.079605203
7/28/2022,23843.88672,24110.4707,22722.26563,22933.64063,40212386158,0.039830616
7/29/2022,23804.63281,24294.78711,23481.17383,23845.21289,35887249746,-0.001646288
7/30/2022,23656.20703,24572.58008,23580.50781,23796.81836,28148218301,-0.006235164
7/31/2022,23336.89648,24121.64258,23275.70313,23652.07031,23553591896,-0.01349796
8/1/2022,23314.19922,23464.78711,22890.79688,23336.71875,25849159141,-0.000972591
8/2/2022,22978.11719,23415.04102,22710.08398,23308.43359,28389250717,-0.014415337
8/3/2022,22846.50781,23578.65039,22747.83594,22981.30273,26288169966,-0.005727596
8/4/2022,22630.95703,23198.00977,22485.70117,22848.21484,25120229769,-0.009434737
8/5/2022,23289.31445,23422.82813,22612.17773,22626.83398,28881249043,0.029091011
8/6/2022,22961.2793,23326.5625,22961.2793,23291.42383,15978259885,-0.014085222
8/7/2022,23175.89063,23359.00977,22894.55664,22963.50586,15886817043,0.009346662
8/8/2022,23809.48633,24203.68945,23176.54688,23179.52734,28575544847,0.02733857
8/9/2022,23164.31836,23898.61523,22982,23811.48438,23555719219,-0.027097097
8/10/2022,23947.64258,24127.41406,22771.51953,23162.89844,32837431722,0.033815984
8/11/2022,23957.5293,24822.62891,23900.99609,23948.3457,37127036580,0.000412847
8/12/2022,24402.81836,24412.56641,23657.26563,23957.20313,27265804688,0.018586602
8/13/2022,24424.06836,24860.05078,24346.11523,24402.1875,22987346289,0.000870801
8/14/2022,24319.33398,24974.91406,24206.25977,24429.05664,22994133555,-0.004288163
8/15/2022,24136.97266,25135.58984,23839.77539,24318.31641,35123501685,-0.007498615
8/16/2022,23883.29102,24228.41602,23733.5,24126.13672,27753685646,-0.010510085
8/17/2022,23335.99805,24407.05859,23243.35352,23881.31641,30931623076,-0.022915308
8/18/2022,23212.73828,23563.83203,23177.60156,23341.03906,23747613147,-0.005281958
8/19/2022,20877.55273,23213.3125,20868.84766,23213.3125,40509610260,-0.100599314
8/20/2022,21166.06055,21350.80664,20856.73047,20872.8418,27595671000,0.013819044
8/21/2022,21534.12109,21668.8457,21103.19727,21160.39258,23102307723,0.017389185
8/22/2022,21398.9082,21531.46289,20939.18359,21531.46289,31666498758,-0.006279007
8/23/2022,21528.08789,21646.20313,20955.13867,21401.04492,31878280659,0.006036742
8/24/2022,21395.01953,21783.07617,21195.00586,21526.45508,31962253368,-0.006181151
8/25/2022,21600.9043,21789.63672,21362.44141,21395.45898,31028679593,0.009623023
8/26/2022,20260.01953,21804.9082,20199.48242,21596.08594,42326789564,-0.0620754
8/27/2022,20041.73828,20340.77539,19890.52344,20262.48047,30116729776,-0.01077399
8/28/2022,19616.81445,20139.05469,19616.81445,20041.03516,24366810591,-0.021201945
8/29/2022,20297.99414,20357.46289,19600.78516,19615.1543,32637854078,0.034724276
8/30/2022,19796.80859,20542.64453,19617.64063,20298.61133,34483360283,-0.024691383
8/31/2022,20049.76367,20420.99023,19799.58203,19799.58203,33225232872,0.012777569
9/1/2022,20127.14063,20198.39063,19653.96875,20050.49805,30182031010,0.003859245
9/2/2022,19969.77148,20401.56836,19814.76563,20126.07227,29123998928,-0.007818753
9/3/2022,19832.08789,20037.00977,19698.35547,19969.71875,23613051457,-0.0068946
9/4/2022,19986.71289,19999.68945,19636.81641,19832.4707,25245861652,0.007796708
9/5/2022,19812.37109,20031.16016,19673.04688,19988.78906,28813460025,-0.008722885
9/6/2022,18837.66797,20155.26953,18800.17188,19817.72461,43403978910,-0.049196692
9/7/2022,19290.32422,19427.17188,18644.4668,18837.68359,35239757134,0.024029315
9/8/2022,19329.83398,19417.35156,19076.71484,19289.94141,32194477850,0.002048165
9/9/2022,21381.15234,21439.41016,19310.96289,19328.14063,48469528171,0.106121882
9/10/2022,21680.53906,21760.27539,21168.72266,21376.91211,36913738894,0.014002366
9/11/2022,21769.25586,21770.55273,21406.94531,21678.54297,34493951963,0.004092001
9/12/2022,22370.44922,22439.18164,21603.89648,21770.14844,50212088965,0.027616624
9/13/2022,20296.70703,22673.82031,20062.66992,22371.48047,51091116622,-0.092700069
9/14/2022,20241.08984,20467.20117,19793.39648,20184.55469,37872380889,-0.002740207
9/15/2022,19701.21094,20318.16602,19636.73438,20242.28906,36389011503,-0.026672423
9/16/2022,19772.58398,19870.62891,19400.07617,19704.00586,30123362273,0.003622775
9/17/2022,20127.57617,20162.53125,19777.0332,19777.0332,24957448100,0.017953758
9/18/2022,19419.50586,20127.23438,19387.49219,20127.23438,31254779144,-0.035179115
9/19/2022,19544.12891,19639.48047,18390.31836,19418.57227,40177002624,0.006417416
9/20/2022,18890.78906,19602.45703,18813.45508,19545.5918,36791346508,-0.033428957
9/21/2022,18547.40039,19674.63086,18290.31445,18891.2832,46363793975,-0.018177572
9/22/2022,19413.55078,19456.91016,18415.5918,18534.65039,41135767926,0.046699288
9/23/2022,19297.63867,19464.67188,18617.55273,19412.40039,38896078052,-0.005970681
9/24/2022,18937.01172,19310.19727,18861.97461,19296.99023,26149643168,-0.018687621
9/25/2022,18802.09766,19134.73242,18696.46875,18936.31055,23359966112,-0.007124359
9/26/2022,19222.67188,19274.87305,18721.28516,18803.90039,44148798321,0.022368473
9/27/2022,19110.54688,20338.45508,18915.66797,19221.83984,58571439619,-0.005832956
9/28/2022,19426.7207,19688.34375,18553.29688,19104.62109,53071298734,0.016544468
9/29/2022,19573.05078,19589.26563,18924.35352,19427.7793,41037843771,0.007532413
9/30/2022,19431.78906,20109.84961,19265.66211,19573.43164,43975248085,-0.007217154
10/1/2022,19312.0957,19471.1543,19231.08203,19431.10547,18719537670,-0.006159667
10/2/2022,19044.10742,19370.30859,18970.62109,19311.84961,20765955327,-0.013876706
10/3/2022,19623.58008,19653.54297,19025.22656,19044.06836,30484729489,0.030427924
10/4/2022,20336.84375,20380.34375,19523.83984,19623.58398,35887278685,0.036347276
10/5/2022,20160.7168,20343.74805,19801.80078,20335.90039,33223790572,-0.008660486
10/6/2022,19955.44336,20408.39258,19900.08789,20161.03906,34711412966,-0.010181852
10/7/2022,19546.84961,20041.08594,19395.79297,19957.55859,29227315390,-0.020475303
10/8/2022,19416.56836,19601.69531,19299.41406,19546.32813,16437423167,-0.006665077
10/9/2022,19446.42578,19542.53906,19349.25977,19417.47852,16837262532,0.001537729
10/10/2022,19141.48438,19515.4668,19102.97852,19446.41602,27425022774,-0.015681103
10/11/2022,19051.41797,19241.96094,18925.60352,19139,28711532910,-0.004705299
10/12/2022,19157.44531,19203.19922,19029.75781,19052.64648,24950173846,0.005565326
10/13/2022,19382.9043,19453.32813,18319.82227,19156.9668,44219840004,0.01176874
10/14/2022,19185.65625,19889.14648,19115.4082,19382.5332,38452356727,-0.010176393
10/15/2022,19067.63477,19212.54102,19019.25,19185.4375,16192235532,-0.006151548
10/16/2022,19268.09375,19389.60352,19068.91406,19068.91406,17988916650,0.010513049
10/17/2022,19550.75781,19635.80273,19173.33398,19268.5625,27472552998,0.014670059
10/18/2022,19334.41602,19666.99414,19144.76953,19550.4668,30580012344,-0.011065648
10/19/2022,19139.53516,19348.41602,19127.6875,19335.02734,22425387184,-0.01007948
10/20/2022,19053.74023,19315.19922,18971.45898,19138.08594,24493974420,-0.004482602
10/21/2022,19172.46875,19237.38477,18770.9707,19053.20313,32459287866,0.006231245
10/22/2022,19208.18945,19248.06836,19132.24414,19172.38086,16104440957,0.001863125
10/23/2022,19567.00781,19646.65234,19124.19727,19207.73438,22128794335,0.018680488
10/24/2022,19345.57227,19589.125,19206.32422,19567.76953,30202235805,-0.011316781
10/25/2022,20095.85742,20348.41211,19261.44727,19344.96484,47761524910,0.038783301
10/26/2022,20770.44141,20938.13477,20076.11719,20092.23633,58895950537,0.033568311
10/27/2022,20285.83594,20854.04492,20255.37305,20772.80273,49625110402,-0.023331496
10/28/2022,20595.35156,20724.98047,20086.06836,20287.95703,43994715910,0.015257721
10/29/2022,20818.47656,20988.39453,20566.48438,20595.10352,40369840645,0.010833755
10/30/2022,20635.60352,20917.00586,20547.46289,20817.98242,31486345556,-0.00878417
10/31/2022,20495.77344,20795.32031,20287.45898,20633.69531,45668466815,-0.006776156
11/1/2022,20485.27344,20647.28906,20359.8457,20494.89844,39819303159,-0.000512301
11/2/2022,20159.50391,20742.81055,20087.13477,20482.95898,55552169483,-0.015902621
11/3/2022,20209.98828,20382.0957,20086.24023,20162.68945,43228750179,0.002504247
11/4/2022,21147.23047,21209.56055,20188.01953,20208.76953,64072727950,0.046375197
11/5/2022,21282.69141,21446.88672,21097.63477,21144.83203,37846047609,0.006405611
11/6/2022,20926.48633,21345.37695,20920.19141,21285.05664,35082693210,-0.016736844
11/7/2022,20602.81641,21053.24609,20489.97266,20924.62109,53510852236,-0.015466998
11/8/2022,18541.27148,20664.60742,17603.54492,20600.67188,1.19E+11,-0.100061316
11/9/2022,15880.78027,18590.45898,15682.69238,18543.76172,1.03E+11,-0.143490225
11/10/2022,17586.77148,18054.3125,15834.01855,15883.1582,83202283721,0.107424899
11/11/2022,17034.29297,17650.94336,16543.48242,17583.25195,55871616488,-0.031414436
11/12/2022,16799.18555,17066.67578,16651.77539,17036.875,29717699419,-0.013802006
11/13/2022,16353.36523,16920.76563,16320.63477,16799.72266,27209183682,-0.02653821
11/14/2022,16618.19922,17109.32422,15872.94141,16352.02832,49630243054,0.016194464
11/15/2022,16884.61328,17051.96289,16542.55078,16617.48438,36599436183,0.016031464
11/16/2022,16669.43945,16960.29492,16430.11133,16884.3418,33925512989,-0.012743782
11/17/2022,16687.51758,16726.43945,16460.68359,16670.42578,27868914022,0.001084507
11/18/2022,16697.77734,16947.05859,16564.61133,16687.91211,26862218609,0.000614817
11/19/2022,16711.54688,16797.87695,16570.41016,16696.2207,16106223492,0.000824633
11/20/2022,16291.83203,16746.7793,16248.69238,16712.91992,21313378652,-0.02511526
11/21/2022,15787.28418,16291.22363,15599.04688,16291.22363,37429485518,-0.030969375
11/22/2022,16189.76953,16253.04785,15656.60645,15782.30078,30726828760,0.025494274
11/23/2022,16610.70703,16638.19336,16170.50293,16195.58887,32958875628,0.026000216
11/24/2022,16604.46484,16771.47461,16501.76758,16611.63672,26129037414,-0.000375793
11/25/2022,16521.8418,16603.31641,16388.4043,16602.26953,18678255976,-0.004975954
11/26/2022,16464.28125,16666.86328,16416.22852,16521.57617,18000008764,-0.003483906
11/27/2022,16444.62695,16594.40625,16437.02539,16463.88281,20443898509,-0.001193754
11/28/2022,16217.32227,16482.93359,16054.53027,16440.22266,27743025156,-0.013822429
11/29/2022,16444.98242,16522.25781,16139.39648,16217.63965,23581685468,0.014038085
11/30/2022,17168.56641,17190.9375,16445.47656,16445.47656,29523576583,0.044000289
12/1/2022,16967.13281,17197.49805,16888.38867,17168.00195,22895392882,-0.011732697
12/2/2022,17088.66016,17088.66016,16877.88086,16968.68359,19539705127,0.007162515
12/3/2022,16908.23633,17116.04102,16888.14063,17090.09766,16217776704,-0.010558103
12/4/2022,17130.48633,17157.76758,16903.43945,16908.16992,16824520830,0.013144482
12/5/2022,16974.82617,17378.15234,16922.43164,17128.89453,22209086834,-0.009086733
12/6/2022,17089.50391,17091.86328,16939.92188,16975.23828,19889922369,0.006755753
12/7/2022,16848.12695,17109.37695,16750.55859,17089.50586,19675404389,-0.014124281
12/8/2022,17233.47461,17267.91602,16788.7832,16847.34961,20496603770,0.02287184
12/9/2022,17133.15234,17280.54688,17100.83594,17232.14844,20328426366,-0.00582136
12/10/2022,17128.72461,17216.82617,17120.68359,17134.2207,12706781969,-0.000258431
12/11/2022,17104.19336,17245.63477,17091.82031,17129.71094,14122486832,-0.00143217
12/12/2022,17206.4375,17212.56445,16899.39453,17102.5,19617581341,0.005977724
12/13/2022,17781.31836,17930.08594,17111.76367,17206.44141,26634741631,0.033410801
12/14/2022,17815.65039,18318.53125,17739.51367,17782.06641,25534481470,0.001930792
12/15/2022,17364.86523,17846.74414,17322.58984,17813.64453,20964448341,-0.025302762
12/16/2022,16647.48438,17505.52539,16584.70117,17364.54688,24031608960,-0.041312204
12/17/2022,16795.0918,16800.58984,16614.0293,16646.98242,14463581825,0.00886665
12/18/2022,16757.97656,16815.38672,16697.82031,16795.60938,10924354698,-0.002209886
12/19/2022,16439.67969,16807.52734,16398.13672,16759.04102,17221074814,-0.018993753
12/20/2022,16906.30469,17012.98438,16427.86719,16441.78711,22722096615,0.028384069
12/21/2022,16817.53516,16916.80078,16755.91211,16904.52734,14882945045,-0.005250676
12/22/2022,16830.3418,16866.67383,16592.4082,16818.38086,16441573050,0.000761505
12/23/2022,16796.95313,16905.21875,16794.45898,16829.64453,15329265213,-0.001983838
12/24/2022,16847.75586,16864.70313,16793.52734,16796.97656,9744636213,0.003024521
12/25/2022,16841.98633,16860.55469,16755.25391,16847.50586,11656379938,-0.000342451
12/26/2022,16919.80469,16920.12305,16812.36914,16842.25,11886957804,0.004620498
12/27/2022,16717.17383,16959.8457,16642.07227,16919.29102,15748580239,-0.011975957
12/28/2022,16552.57227,16768.16992,16497.55664,16716.40039,17005713920,-0.009846255
12/29/2022,16642.3418,16651.75586,16508.68359,16552.32227,14472237479,0.005423298
12/30/2022,16602.58594,16643.42773,16408.47461,16641.33008,15929162910,-0.002388838
12/31/2022,16547.49609,16628.98633,16517.51953,16603.67383,11239186456,-0.003318148
1/1/2023,16625.08008,16630.43945,16521.23438,16547.91406,9244361700,0.004688563
1/2/2023,16688.4707,16759.34375,16572.22852,16625.50977,12097775227,0.003812952
1/3/2023,16679.85742,16760.44727,16622.37109,16688.84766,13903079207,-0.000516122
1/4/2023,16863.23828,16964.58594,16667.76367,16680.20508,18421743322,0.01099415
1/5/2023,16836.73633,16884.02148,16790.2832,16863.47266,13692758566,-0.001571581
1/6/2023,16951.96875,16991.99414,16716.42188,16836.47266,14413662913,0.006844107
1/7/2023,16955.07813,16975.01758,16914.19141,16952.11719,7714767174,0.000183423
1/8/2023,17091.14453,17091.14453,16924.05078,16954.14648,9768827914,0.008025112
1/9/2023,17196.55469,17389.95703,17093.99219,17093.99219,18624736866,0.006167531
1/10/2023,17446.29297,17484.7207,17162.99023,17192.94922,15808338949,0.014522577
1/11/2023,17934.89648,17934.89648,17337.99414,17446.35938,18372283782,0.028006151
1/12/2023,18869.58789,19030.08789,17995.20313,18117.59375,34971338710,0.052115796
1/13/2023,19909.57422,19964.32227,18753.16406,18868.90625,29225029694,0.055114417
1/14/2023,20976.29883,21075.14258,19907.82813,19910.53711,38967784639,0.053578474
1/15/2023,20880.79883,20993.74805,20606.98633,20977.48438,19298407543,-0.004552757
1/16/2023,21169.63281,21360.875,20715.74609,20882.22461,26792494050,0.013832516
1/17/2023,21161.51953,21438.66016,20978.5332,21175.83398,24999983362,-0.000383251
1/18/2023,20688.78125,21564.50195,20541.54492,21161.05078,30005625418,-0.022339524
1/19/2023,21086.79297,21163.01172,20685.38086,20686.74609,21152848261,0.019238046
1/20/2023,22676.55273,22692.35742,20919.12695,21085.37305,28799154319,0.075391254
1/21/2023,22777.625,23282.34766,22511.83398,22677.42773,32442278429,0.004457127
