Date,Close,High,Low,Open,Volume,Returns
1/22/2023,22720.41602,23056.73047,22387.90039,22777.98633,24746386230,-0.002511631
1/23/2023,22934.43164,23126.48633,22654.30469,22721.08789,26518700512,0.009419529
1/24/2023,22636.46875,23134.01172,22549.74414,22929.62695,26405069715,-0.012991946
1/25/2023,23117.85938,23722.09961,22406.07617,22639.26758,30685366709,0.021266154
1/26/2023,23032.77734,23237.07813,22911.37305,23108.95508,26357839322,-0.003680359
1/27/2023,23078.72852,23417.7207,22654.59375,23030.7168,25383335641,0.001995034
1/28/2023,23031.08984,23165.89648,22908.8457,23079.96484,14712928379,-0.002064181
1/29/2023,23774.56641,23919.89063,22985.07031,23031.44922,27423687259,0.032281432
1/30/2023,22840.13867,23789.34766,22657.58203,23774.64844,27205595568,-0.039303671
1/31/2023,23139.2832,23225.02148,22765.56836,22840.79688,22837828665,0.013097317
2/1/2023,23723.76953,23764.53906,22877.75,23137.83594,26683255504,0.025259483
2/2/2023,23471.87109,24167.21094,23468.5957,23720.82422,32066936882,-0.010617977
2/3/2023,23449.32227,23678.10352,23279.95508,23469.41211,27083066007,-0.000960675
2/4/2023,23331.84766,23556.94922,23291.79492,23446.32031,15639298538,-0.005009723
2/5/2023,22955.66602,23423.43555,22841.75977,23332.24805,19564262605,-0.016123097
2/6/2023,22760.10938,23119.2793,22692.02539,22954.02148,23825006542,-0.008518883
2/7/2023,23264.29102,23310.97461,22756.25781,22757.26758,27187964471,0.022151987
2/8/2023,22939.39844,23367.95898,22731.09766,23263.41602,25371367758,-0.01396529
2/9/2023,21819.03906,22996.4375,21773.97461,22946.56641,32572572185,-0.048839963
2/10/2023,21651.18359,21941.18555,21539.39258,21819.00586,27078406594,-0.007693073
2/11/2023,21870.875,21891.41016,21618.44922,21651.8418,16356226232,0.010146854
2/12/2023,21788.20313,22060.99414,21682.82813,21870.90234,17821046406,-0.003779999
2/13/2023,21808.10156,21898.41406,21460.08789,21787,23918742607,0.000913267
2/14/2023,22220.80469,22293.14063,21632.39453,21801.82227,26792596581,0.018924303
2/15/2023,24307.8418,24307.8418,22082.76953,22220.58594,32483312909,0.093922661
2/16/2023,23623.47461,25134.11719,23602.52344,24307.34961,39316664596,-0.028154173
2/17/2023,24565.60156,24924.04102,23460.75586,23621.2832,41358451255,0.039880965
2/18/2023,24641.27734,24798.83594,24468.37305,24565.29688,19625427158,0.003080559
2/19/2023,24327.64258,25093.05469,24327.64258,24640.02734,25555105670,-0.012728024
2/20/2023,24829.14844,25020.45898,23927.91016,24336.62305,28987376573,0.020614651
2/21/2023,24436.35352,25126.85156,24200.36328,24833.04883,31252098714,-0.015819911
2/22/2023,24188.84375,24472.33984,23644.31836,24437.41797,30199996781,-0.010128752
2/23/2023,23947.49219,24572.08984,23693.91992,24190.71875,30476264066,-0.009977805
2/24/2023,23198.12695,24103.70508,23007.07227,23946.00781,26811744928,-0.031292013
2/25/2023,23175.375,23210.21094,22861.55859,23200.125,16100721565,-0.000980767
2/26/2023,23561.21289,23654.36719,23084.2207,23174.15039,16644534842,0.016648615
2/27/2023,23522.87109,23857.89063,23205.87891,23561.45117,22660763494,-0.001627327
2/28/2023,23147.35352,23585.38477,23077.65039,23521.83789,20535363434,-0.015963935
3/1/2023,23646.55078,23880.63281,23088.62695,23150.92969,24662841200,0.021566062
3/2/2023,23475.4668,23739.13867,23245.02148,23647.01953,20386398516,-0.00723505
3/3/2023,22362.67969,23479.34766,22213.23828,23476.63281,26062404610,-0.047402129
3/4/2023,22353.34961,22405.17773,22198.98047,22362.92383,11166012913,-0.000417216
3/5/2023,22435.51367,22613.68555,22307.14258,22354.14453,13317001733,0.003675694
3/6/2023,22429.75781,22584.29297,22331.31445,22436.81641,17353192895,-0.000256551
3/7/2023,22219.76953,22527.41797,22011.26172,22428.32227,22765452204,-0.00936204
3/8/2023,21718.08008,22268.89648,21708.05078,22216.44141,22536575684,-0.022578517
3/9/2023,20363.02148,21802.7168,20210.30664,21720.08008,30364664171,-0.062393112
3/10/2023,20187.24414,20370.5957,19628.25391,20367.00195,39578257695,-0.008632184
3/11/2023,20632.41016,20792.52539,20068.66016,20187.87695,30180288176,0.022051847
3/12/2023,22163.94922,22185.03125,20448.80664,20628.0293,29279035521,0.07422977
3/13/2023,24197.5332,24550.83789,21918.19922,22156.40625,49466362688,0.091751879
3/14/2023,24746.07422,26514.7168,24081.18359,24201.76563,54622230164,0.022669295
3/15/2023,24375.96094,25240.61523,23964.91016,24770.92578,43655701450,-0.014956444
3/16/2023,25052.78906,25190.32617,24225.11133,24373.45703,33866061747,0.027766213
3/17/2023,27423.92969,27787.8125,24955.16992,25055.12305,50730261335,0.094645775
3/18/2023,26965.87891,27725.95313,26636.26172,27448.11719,35723036817,-0.016702595
3/19/2023,28038.67578,28440.56055,26907.7168,26969.50391,37769448859,0.039783494
3/20/2023,27767.23633,28527.72461,27242.88086,28041.60156,44774027664,-0.009680894
3/21/2023,28175.81641,28439.5625,27439.64648,27768.39258,36102192830,0.014714467
3/22/2023,27307.4375,28803.33594,26759.99609,28158.7207,33382021890,-0.030820009
3/23/2023,28333.97266,28729.84375,27183.36328,27301.95703,24220433689,0.037591779
3/24/2023,27493.28516,28388.4375,27039.26563,28324.11133,25980310960,-0.029670654
3/25/2023,27494.70703,27791.82617,27196.23438,27487.33789,13383005987,5.17E-05
3/26/2023,27994.33008,28178.14453,27445.04688,27495.52344,13878363192,0.018171608
3/27/2023,27139.88867,28037.92578,26606.68945,27994.06836,18188895178,-0.030521945
3/28/2023,27268.13086,27460.71875,26677.81836,27132.88867,17783600385,0.004725229
3/29/2023,28348.44141,28619.54297,27259.66211,27267.03125,20684945906,0.039618064
3/30/2023,28033.5625,29159.90234,27720.16016,28350.14063,22435349951,-0.01110745
3/31/2023,28478.48438,28639.89648,27583.71484,28032.26172,19001327598,0.015871043
4/1/2023,28411.03516,28802.45703,28297.17188,28473.33203,10876469901,-0.002368427
4/2/2023,28199.30859,28518.95898,27884.08789,28462.8457,12284641999,-0.007452265
4/3/2023,27790.2207,28475.62305,27276.7207,28183.08008,19556501327,-0.014507018
4/4/2023,28168.08984,28433.74219,27681.30469,27795.27344,15284538859,0.013597198
4/5/2023,28177.98438,28739.23828,27843.76367,28169.72656,17052315986,0.000351267
4/6/2023,28044.14063,28178.38477,27738.75977,28175.22656,13837809380,-0.004749941
4/7/2023,27925.85938,28111.59375,27794.03125,28038.9668,10861680497,-0.004217681
4/8/2023,27947.79492,28159.86328,27883.38672,27920.51367,9373255556,0.000785492
4/9/2023,28333.05078,28532.83008,27828.48047,27952.36719,12175322951,0.013784839
4/10/2023,29652.98047,29771.46484,28189.27148,28336.02734,19282400094,0.046586218
4/11/2023,30235.05859,30509.08398,29609.30078,29653.67969,20121259843,0.019629667
4/12/2023,30139.05273,30462.48047,29725.57422,30231.58203,18651929926,-0.003175316
4/13/2023,30399.06641,30539.8457,29878.62305,29892.74023,17487721001,0.008627135
4/14/2023,30485.69922,31005.60742,30044.49805,30409.5625,22659995079,0.002849851
4/15/2023,30318.49609,30601.74023,30245.88281,30490.75,11940685378,-0.005484641
4/16/2023,30315.35547,30555.53711,30157.83203,30315.97656,12854816417,-0.000103588
4/17/2023,29445.04492,30319.19727,29275.37109,30317.14648,17872186762,-0.028708571
4/18/2023,30397.55273,30470.30273,29154.84961,29449.0918,19480529496,0.032348662
4/19/2023,28822.67969,30411.05469,28669.89844,30394.1875,24571565421,-0.051809205
4/20/2023,28245.98828,29076.40039,28037.25781,28823.68359,21340360360,-0.020008251
4/21/2023,27276.91016,28349.96875,27177.36523,28249.23047,20759504330,-0.034308523
4/22/2023,27817.5,27872.14258,27169.57031,27265.89453,13125734602,0.019818588
4/23/2023,27591.38477,27820.24414,27400.31445,27816.14453,12785446832,-0.008128525
4/24/2023,27525.33984,27979.98242,27070.84961,27591.73047,17703288330,-0.002393679
4/25/2023,28307.59766,28371.07813,27207.93164,27514.87305,17733373139,0.028419551
4/26/2023,28422.70117,29995.83789,27324.54883,28300.05859,31854242019,0.00406617
4/27/2023,29473.78711,29871.54688,28402.88672,28428.46484,27153445027,0.036980508
4/28/2023,29340.26172,29572.79102,28929.60938,29481.01367,17544464887,-0.00453031
4/29/2023,29248.48828,29452.45508,29088.04297,29336.56641,10662634333,-0.003127901
4/30/2023,29268.80664,29952.0293,29114.02148,29245.51563,14652199272,0.000694681
5/1/2023,28091.56836,29329.93555,27680.79297,29227.10352,18655599976,-0.040221602
5/2/2023,28680.53711,28881.29883,27924.12305,28087.17578,16432924527,0.020966033
5/3/2023,29006.30859,29259.5332,28178.38867,28680.49414,19122972518,0.011358626
5/4/2023,28847.71094,29353.18555,28694.03906,29031.30469,15548678514,-0.005467695
5/5/2023,29534.38477,29668.9082,28845.50977,28851.48047,17936566518,0.023803408
5/6/2023,28904.62305,29820.12695,28468.9668,29538.85938,15913866714,-0.021323001
5/7/2023,28454.97852,29157.51758,28441.36719,28901.62305,11301355486,-0.015556146
5/8/2023,27694.27344,28663.27148,27310.13477,28450.45703,19122903752,-0.026733637
5/9/2023,27658.77539,27821.40039,27375.60156,27695.06836,14128593256,-0.001281783
5/10/2023,27621.75586,28322.6875,26883.66992,27654.63672,20656025026,-0.001338437
5/11/2023,27000.78906,27621.94141,26781.82617,27621.08594,16724343943,-0.022481076
5/12/2023,26804.99023,27055.64648,25878.42969,26987.66211,19313599897,-0.007251597
5/13/2023,26784.07813,27030.48242,26710.87305,26807.76953,9999171605,-0.000780157
5/14/2023,26930.63867,27150.97656,26661.35547,26788.97461,10014858959,0.005471928
5/15/2023,27192.69336,27646.34766,26766.09766,26931.38477,14413231792,0.009730727
5/16/2023,27036.65039,27299.30469,26878.94727,27171.51367,12732238816,-0.005738415
5/17/2023,27398.80273,27465.92773,26600.14453,27035.4707,15140006925,0.013394867
5/18/2023,26832.20898,27466.52734,26415.10156,27401.65039,15222938600,-0.020679508
5/19/2023,26890.12891,27128.61914,26700.21094,26826.75391,11258983301,0.002158597
5/20/2023,27129.58594,27155.1582,26843.27734,26888.8418,7044911360,0.008905016
5/21/2023,26753.82617,27265.91797,26706.92188,27118.42383,8647416921,-0.013850553
5/22/2023,26851.27734,27045.73438,26549.73438,26749.89258,11056770492,0.003642513
5/23/2023,27225.72656,27434.68359,26816.17969,26855.96094,13697203143,0.013945304
5/24/2023,26334.81836,27224.60352,26106.57617,27224.60352,16299104428,-0.032723028
5/25/2023,26476.20703,26591.51953,25890.59375,26329.46094,13851122697,0.005368887
5/26/2023,26719.29102,26916.66992,26343.94922,26474.18164,12711619225,0.009181224
5/27/2023,26868.35352,26888.88281,26621.14063,26720.18164,7892015141,0.005578834
5/28/2023,28085.64648,28193.44922,26802.75195,26871.1582,14545229578,0.045305827
5/29/2023,27745.88477,28432.03906,27563.87695,28075.5918,15181308984,-0.012097344
5/30/2023,27702.34961,28044.75977,27588.50195,27745.12305,13251081851,-0.001569067
5/31/2023,27219.6582,27831.67773,26866.45313,27700.5293,15656371534,-0.017424205
6/1/2023,26819.97266,27346.10547,26671.7207,27218.41211,14678970415,-0.014683709
6/2/2023,27249.58984,27303.86133,26574.64453,26824.55664,14837415000,0.016018554
6/3/2023,27075.12891,27317.05273,26958.00391,27252.32422,8385597470,-0.006402333
6/4/2023,27119.06641,27407.01953,26968.22461,27075.12305,9360912318,0.001622799
6/5/2023,25760.09766,27129.98242,25445.16797,27123.10938,21513292646,-0.050111192
6/6/2023,27238.7832,27313.82031,25434.86719,25732.10938,21929670693,0.057402172
6/7/2023,26345.99805,27332.18164,26146.98828,27235.65039,19530045082,-0.03277625
6/8/2023,26508.2168,26797.51367,26246.66406,26347.6543,11904824295,0.006157244
6/9/2023,26480.375,26770.28906,26339.31445,26505.92383,11015551640,-0.001050308
6/10/2023,25851.24023,26531.04492,25501.83594,26481.76172,19872933189,-0.023758529
6/11/2023,25940.16797,26203.43945,25668.98633,25854.03125,10732609603,0.003439979
6/12/2023,25902.5,26087.91992,25675.19727,25934.28516,11677889997,-0.00145211
6/13/2023,25918.72852,26376.35156,25728.36523,25902.94141,14143474486,0.000626523
6/14/2023,25124.67578,26041.80078,24902.15234,25920.25781,14265717766,-0.030636253
6/15/2023,25576.39453,25735.30859,24797.16797,25121.67383,15837384409,0.017979088
6/16/2023,26327.46289,26463.17383,25245.35742,25575.2832,16324646965,0.029365686
6/17/2023,26510.67578,26769.39453,26174.49219,26328.67969,11090276850,0.006959003
6/18/2023,26336.21289,26675.92578,26325.89063,26510.45703,9565695129,-0.006580854
6/19/2023,26851.0293,26984.61133,26312.83203,26335.44141,12826986222,0.019547853
6/20/2023,28327.48828,28388.96875,26668.79102,26841.66406,22211859147,0.054987053
6/21/2023,30027.29688,30737.33008,28283.41016,28311.31055,33346760979,0.060005623
6/22/2023,29912.28125,30495.99805,29679.1582,29995.93555,20653160491,-0.003830369
6/23/2023,30695.46875,31389.53906,29845.21484,29896.38281,24115570085,0.026182807
6/24/2023,30548.69531,30804.14844,30290.14648,30708.73828,12147822496,-0.004781599
6/25/2023,30480.26172,31041.27148,30327.94336,30545.15039,12703464114,-0.002240148
6/26/2023,30271.13086,30636.0293,29955.74414,30480.52344,16493186997,-0.00686119
6/27/2023,30688.16406,31006.78711,30236.65039,30274.32031,16428827944,0.013776598
6/28/2023,30086.24609,30703.2793,29921.82227,30696.56055,14571500779,-0.01961401
6/29/2023,30445.35156,30796.25,30057.20313,30086.1875,13180860821,0.011935868
6/30/2023,30477.25195,31256.86328,29600.27539,30441.35352,26387306197,0.001047792
7/1/2023,30590.07813,30641.28906,30328.86523,30471.84766,9086606733,0.00370198
7/2/2023,30620.76953,30766.14063,30264.01953,30587.26953,10533418042,0.001003312
7/3/2023,31156.43945,31375.61328,30586.51367,30624.51563,15271884873,0.017493679
7/4/2023,30777.58203,31325.19727,30659.35547,31156.86523,12810828427,-0.012159843
7/5/2023,30514.16602,30877.33008,30225.61328,30778.72461,12481622280,-0.008558698
7/6/2023,29909.33789,31460.05273,29892.22656,30507.15039,21129219509,-0.019821224
7/7/2023,30342.26563,30434.64453,29777.28516,29907.99805,13384770155,0.014474668
7/8/2023,30292.54102,30374.4375,30080.16016,30346.92188,7509378699,-0.00163879
7/9/2023,30171.23438,30427.58984,30085.5918,30291.61133,7903327692,-0.004004505
7/10/2023,30414.4707,31026.08398,29985.39453,30172.42383,14828209155,0.008061862
7/11/2023,30620.95117,30788.31445,30358.09766,30417.63281,12151839152,0.006788889
7/12/2023,30391.64648,30959.96484,30228.83594,30622.24609,14805659717,-0.00748849
7/13/2023,31476.04883,31814.51563,30268.35156,30387.48828,23686079548,0.035680934
7/14/2023,30334.06836,31582.25391,29966.38672,31474.7207,20917902660,-0.036280935
7/15/2023,30295.80664,30407.78125,30263.46289,30331.7832,8011667756,-0.001261345
7/16/2023,30249.13281,30437.56055,30089.66992,30297.47266,8516564470,-0.001540604
7/17/2023,30145.88867,30336.40039,29685.7832,30249.62695,13240156074,-0.003413127
7/18/2023,29856.5625,30233.65625,29556.42773,30147.07031,13138897269,-0.009597533
7/19/2023,29913.92383,30184.18164,29794.26953,29862.04688,12128602812,0.00192123
7/20/2023,29792.01563,30195.53125,29638.0957,29915.25,14655207121,-0.0040753
7/21/2023,29908.74414,30045.99805,29733.85156,29805.11133,10972789818,0.003918114
7/22/2023,29771.80273,29991.61523,29664.12109,29908.69727,7873300598,-0.004578641
7/23/2023,30084.53906,30330.64063,29741.52734,29790.11133,9220145050,0.010504447
7/24/2023,29176.91602,30093.39453,28934.29492,30081.66211,15395817395,-0.030169086
7/25/2023,29227.39063,29353.16016,29062.43359,29178.9707,10266772793,0.00172995
7/26/2023,29354.97266,29675.55273,29113.91211,29225.75977,13497554655,0.004365153
7/27/2023,29210.68945,29560.9668,29099.35156,29353.79883,10770779217,-0.00491512
7/28/2023,29319.24609,29521.51367,29125.8457,29212.16406,11218474952,0.003716333
7/29/2023,29356.91797,29396.84375,29264.16602,29319.44531,6481775959,0.001284886
7/30/2023,29275.30859,29443.16992,29059.50195,29357.09375,8678454527,-0.002779903
7/31/2023,29230.11133,29489.87305,29131.57813,29278.31445,11656781982,-0.00154387
8/1/2023,29675.73242,29675.73242,28657.02344,29230.87305,18272392391,0.015245275
8/2/2023,29151.95898,29987.99805,28946.50977,29704.14648,19212655598,-0.017649891
8/3/2023,29178.67969,29375.70703,28959.48828,29161.8125,12780357746,0.000916601
8/4/2023,29074.0918,29302.07813,28885.33594,29174.38281,12036639988,-0.003584394
8/5/2023,29042.12695,29102.46484,28957.79688,29075.38867,6598366353,-0.001099427
8/6/2023,29041.85547,29160.82227,28963.83398,29043.70117,7269806994,-9.35E-06
8/7/2023,29180.57813,29244.28125,28724.14063,29038.51367,13618163710,0.004776646
8/8/2023,29765.49219,30176.79688,29113.81445,29180.01953,17570561357,0.020044636
8/9/2023,29561.49414,30093.43555,29376.80078,29766.69531,18379521213,-0.006853508
8/10/2023,29429.5918,29688.56445,29354.44727,29563.97266,11865344789,-0.004461965
8/11/2023,29397.71484,29517.77344,29253.51758,29424.90234,10195168197,-0.00108316
8/12/2023,29415.96484,29465.11328,29357.58789,29399.78711,6194358008,0.000620797
8/13/2023,29282.91406,29441.43359,29265.80664,29416.59375,7329897180,-0.004523081
8/14/2023,29408.44336,29660.25391,29124.10547,29283.26367,14013695304,0.004286776
8/15/2023,29170.34766,29439.12109,29088.85352,29408.04883,12640195779,-0.008096168
8/16/2023,28701.7793,29221.97656,28701.7793,29169.07422,14949271904,-0.016063174
8/17/2023,26664.55078,28745.94727,25409.11133,28699.80273,31120851211,-0.070979172
8/18/2023,26049.55664,26808.19531,25668.92188,26636.07813,24026236529,-0.02306411
8/19/2023,26096.20508,26249.44922,25802.4082,26047.83203,10631443812,0.001790757
8/20/2023,26189.58398,26260.68164,26004.31445,26096.86133,9036580420,0.003578256
8/21/2023,26124.14063,26220.20117,25846.08789,26188.69141,13371557893,-0.002498832
8/22/2023,26031.65625,26135.50781,25520.72852,26130.74805,14503820706,-0.003540188
8/23/2023,26431.64063,26786.89844,25804.99805,26040.47461,16985265785,0.015365306
8/24/2023,26162.37305,26554.91016,25914.92578,26431.51953,12871532023,-0.01018732
8/25/2023,26047.66797,26248.10352,25786.8125,26163.67969,12406045118,-0.004384353
8/26/2023,26008.46289,26107.38477,25983.87891,26047.23438,6034817316,-0.001505128
8/27/2023,26089.69336,26165.37305,25965.09766,26008.24219,6913768611,0.003123232
8/28/2023,26106.15039,26198.57813,25880.59961,26089.61523,11002805166,0.000630787
8/29/2023,27727.39258,28089.33789,25912.62891,26102.48633,29368391712,0.062101925
8/30/2023,27297.26563,27760.16016,27069.20703,27726.08398,16343655235,-0.015512708
8/31/2023,25931.47266,27456.07813,25752.92969,27301.92969,20181001451,-0.050034058
9/1/2023,25800.72461,26125.86914,25362.60938,25934.02148,17202862221,-0.00504206
9/2/2023,25868.79883,25970.28516,25753.09375,25800.91016,10100387473,0.002638462
9/3/2023,25969.56641,26087.14844,25817.03125,25869.47266,8962524523,0.003895333
9/4/2023,25812.41602,26081.52539,25657.02539,25968.16992,10680635106,-0.006051329
9/5/2023,25779.98242,25858.375,25589.98828,25814.95703,11094740040,-0.001256511
9/6/2023,25753.23633,25953.01563,25404.35938,25783.93164,12752705327,-0.001037475
9/7/2023,26240.19531,26409.30273,25608.20117,25748.3125,11088307100,0.018908652
9/8/2023,25905.6543,26414.00586,25677.48047,26245.20898,10817356400,-0.012749182
9/9/2023,25895.67773,25921.97656,25810.49414,25905.42578,5481314132,-0.000385111
9/10/2023,25832.22656,25978.13086,25640.26172,25895.21094,7899553047,-0.002450261
9/11/2023,25162.6543,25883.94727,24930.29688,25831.71484,14600006467,-0.025920037
9/12/2023,25833.34375,26451.93945,25133.07813,25160.6582,18657279324,0.026654162
9/13/2023,26228.32422,26376.11328,25781.12305,25837.55469,13072077070,0.01528956
9/14/2023,26539.67383,26774.62305,26171.45117,26228.27734,13811359124,0.01187074
